ku Nyambadwe mumzindawu
mwa Luwanje kwa
la Mulanje ,
ku Chirimba ,
, Ndirande ndi
ndi Chilomoni kupita
ku Chichiri .
Pa Wenela pasintha
ku Chiradzulu Apatu
pa Wenela ndi
ku Chileka .
pa Wenela .
pa Wenela chomwecho
ku Joni ,
ku Machinga ,
, Balaka ,
, Dedza komanso
komanso Mangochi .
la Dedza amayi
wa Blantyre pofuna
a Nsanje ,
, Mulanje ndi
ndi Chikwawa ndiwo
monga Rumphi ndi
ndi Karonga kumpoto
la Malawi momwemuno
ku Joni ,
la South Africa
South Africa kuchitira
la Malawi mu
la South Africa
South Africa likuchitira
la South Africa
South Africa lidachitiranso
mu Africa adadzudzula
la Nigeria nalo
la South Africa
South Africa .
Ku Zimbabwe ,
la South Africa
South Africa ,
ku Mozambique ,
la South Africa
South Africa zidachitidwa
Ku Malawi kuno
la South Africa
South Africa .
la South Africa
South Africa zimene
ya Lilongwe ,
, Mzuzu ,
, Zomba ndi
ndi Blantyre komanso
za Luchenza ndi
ndi Kasungu ,
la Malawi lidabwera
Pa Wenela pasintha
ku Chiradzulu Khalidwe
kwa Magalasi ku
ku Ndirande mumzinda
wa Blantyre mchaka
ku Ndirandeko .
ku Zomba kumene
ya Matawale pamene
wa Zomba .
a HHI mumzinda
wa Blantyre .
ku Robins Park
Robins Park komwe
ku Robins ,
ku Chilobwe ndipo
ku Machinjiri ku
Machinjiri ku Area
ku Area 7
Area 7 .
ku Machinjiriko ,
la Mozambique mmudzi
la Malawi ,
la Thyolo pamene
ku Chikwawa .
ku Chimwankhunda mumzinda
wa Blantyre ndipo
ku Ntcheu ,
ku Ntcheu ,
ku Nkhata Bay
Nkhata Bay Gulu
ku Mzuzu ,
la Nkhata Bay
Nkhata Bay lidagwetsa
Pa Wenela pasintha
ku Chiradzulu Gululo
wa Mzuzu kukasonkhana
ku Mzuzu .
ku Dowa yati
ku Lilongwe idati
Pa Wenela pasintha
ku Chiradzulu Ndine
JS Mulanje Pepa
MT Zomba Zikomo
la Malawi latchuka
wa Lilongwe pankhaniyi
mwa Sawasawa kwa
la Zomba .
ku area 22
area 22 ku
ku Lilongwe nkufunsa
la South Africa
South Africa .
Pa Wenela pasintha
ku Chiradzulu Dzina
ku Nkhata Bay
Nkhata Bay ndiwo
ku South Africa
South Africa ,
ndi Kenya .
ku Area 30
Area 30 .
Pa Wenela pasintha
ku Chiradzulu Mfumu
wa Blantyre :
wa Blantyre muno
ku Chimwankhunda mumzinda
wa Blantyre amalipira
mfumu Zingwangwa )
Pa Wenela pasintha
ku Chiradzulu Mithi
mboma Mzimba .
ku Vongo kubwera
ku Mzuzu mu
ku Mzuzu pomwe
ku Mzuzu mu
ku Zomba adali
Pa Wenela pasintha
ku Chiradzulu Mnyamatayu
ku Ntcheu yemwe
ku Ntcheu ndipo
ku Capital Hotel
Capital Hotel ku
ku Lilongwe .
Pa Wenela pasintha
ku Chiradzulu Dzina
mwa Mtengula ,
ku Zomba .
la Ntcheu ,
la Ntcheu ,
ku Phalombe ,
la Nkhata Bay
Nkhata Bay ,
ku Phalombe akuti
ku Mulanje adalandira
ku Mwanza akuti
Pa Wenela pasintha
ku Chiradzulu Ndine
, Mzuzu Zikomo
ku Nkhotakota .
TG Mtakataka Zikomo
Pa Wenela pasintha
ku Chiradzulu Kumvetsera
la Nankhaka mumzinda
wa Lilongwe .
ku Lilongwe ndi
u Blantyre idali
pa Chitowe pamene
pa Civo Stadium
Civo Stadium .
ku Nkhatabay Chisoni
ku Bula ,
la Nkhata Bay
Nkhata Bay pomwe
Pa Wenela pasintha
ku Chiradzulu Malinga
la Nkhata Bay
Nkhata Bay Ignatius
ku Bula ndipo
ku Mangochi komwe
ya Mangochi Rodrick
mwa Mtalimanja ,
Pa Wenela pasintha
ku Chiradzulu Maida
ya Mangochi kukadandaula
pa Wenela padali
Pa Wenela pasintha
ku Chiradzulu Basi
ya Lilongwe imatenga
pa Wenela .
la Mulanje phiri
pa Wenela .
pa Wenela ,
ku Dedza Chakwera
mwa Masakaniza kwa
la Dedza .
la Dedza amene
la Ntcheu .
ku Nkhamanga Kingdom
Nkhamanga Kingdom mboma
la Rumphi atangolongedwa
la Lilongwe ndicho
la chilumba cha
cha Likoma ndicho
Pa Wenela pasintha
