ɔfiri Himachal Pradesh
Himachal Pradesh mansini
ɛfiri Abibirem reboa
reboa India man
, Austria ,
, Switzerland ,
, France ,
ne Netherlands nso
a Ghana nso
sɛ Ghana retu
wɔ Czech Republic
Czech Republic a
UDS Wa sukuu
wɔ Wa .
Yɛrefi Japan ɔkyena
Wɔ Belgium no
"""" Ghana abɛyɛ
wɔ Abibirem ha
, Obuasi Mine
Obuasi Mine ,
asɛe Ghana mmɔdenmmɔ
yɛ Sege abatoɔ
Afrika ha
sɛ Ghana na
, Ghana aban
ɛwɔ New Delhi
New Delhi so
maa Ghana kankɔ
wɔ Abibirem Atɔeɛ
Abibirem Atɔeɛ Afrika
Atɔeɛ Afrika adwadie
ne Africa mantamno
, Ghana bɛkaa
wɔ Tamale
wɔ Ghana ne
, Berlin Wall
Berlin Wall no
wɔ Wembley Kwasiada
Belgium dii
sɛ Ghana bɛtumi
ɛbɛhyɛ Ghana amanfoɔ
minni Boston mpo
oreko Gbawe ahenfie
yɛ Ghana cedi
ɔyɛ Yepalisi Hene
Asante Mantam
Asante Mantam mu
ama Ghana abɛyɛ
abɛyɛ Abibirem man
woayɛ Indiaman no
" Gold Coast
Gold Coast "
" El Mina
El Mina '
ɛbɛboa Ghana ankorɛankorɛ
wɔ Kumase City
Kumase City Mall
City Mall ,
wɔ Kenya ahenkuro
ahenkuro Nairobi no
Kumase resesa
se Ghana sikasɛm
ɛbɛsesa Ghana sikasɛm
ɔmfa Ghana banbɔ
abɔ Ghana Sika
wɔ Europa Atɔe
Europa Atɔe fam
, Ghana Post
maa Ghana kankɔ
aboa Ghana sikasɛm
ɛwɔ Dɛnkyira Brɛman
Dɛnkyira Brɛman /
Brɛman / Brɔfoyɛdu
/ Brɔfoyɛdu a
ɛwɔ Dɛnkyira atifi
Dɛnkyira atifi mantam
ɛwɔ Mfanteman mu
sɛ Art Centre
Art Centre no
wɔ Nkran Mantam
Nkran Mantam mu
wɔ Asante Mantam
Asante Mantam mu
ɛwɔ Mfinimfi Mantam
Mfinimfi Mantam na
wɔ United States
United States no
ɔwɔ Somalia .
ate Tinjase kuro
London a
ɛyɛ England ahenkurow
wɔ Thames so
wɔ London .
ne Asokore Mampong
Asokore Mampong ,
, Asokwa ,
, Ashanti Mampong
Ashanti Mampong Municipal
Mampong Municipal ,
, Kwabre East
Kwabre East ,
, Ejisu ,
, Old Tafo
Old Tafo ,
, Manhyia North
Manhyia North ,
, Manhyia South
Manhyia South ,
, Atwima Mponua
Atwima Mponua ,
, Atwima Nwabiagya
Atwima Nwabiagya ,
, Atwima Kwanwoma
Atwima Kwanwoma ,
, Sekyere East
Sekyere East ,
, Kwadaso ,
, Bosomtwe ,
, Suame ,
, Bekwai ,
, Oforikrom ne
ne Offinso .
ɛwɔ Belgium ,
wɔwɔ Germany ,
, France ,
ne Europa mmeae
ɛyɛ Ghana sikakorabea
wɔ Paris .
yɛ Ghana manpanin
Wɔ Apueɛ Mantam
Apueɛ Mantam mu
Ellembelle Mansini
Ellembelle Mansini Panin
Brazil yɛ
ne Yendi MP
akɔhwɛ Yendi Nsuo
asoeɛ Darwin Exhibition
Darwin Exhibition Centre
Exhibition Centre a
ɛwɔ Shenzhen ,
, China ,
Ghana Sikasɛm
akyerɛ Heathrow Ewiemhyɛn
Heathrow Ewiemhyɛn Gyinabea
Ewiemhyɛn Gyinabea sɛ
ɛyɛ Nkran kɔ
kɔ Lɔndɔn ba
ba Nkran no
wɔ Heathrow Ewiemhyɛn
Heathrow Ewiemhyɛn Gyinabea
Ewiemhyɛn Gyinabea .
bɛsan Ghana Integrated
wɔ Kokofu kurotia
firi Adabraka ayaresabea
Atifi Mantam
Atifi Mantam mu
rete Tamale mantam
akɔ Madrid ?
ɔkɔ Boston kɔhwɛ
Nigeria Wiem
wɔ Kaduna Wiemhyɛngyinabea
Kaduna Wiemhyɛngyinabea .
Mekɔɔ Boston .
Nanso Massachusetts sukuu
wɔ Nkran no
wɔ Asante Mantam
Asante Mantam mu
kaee Essikado manfoɔ
Atifi atɔeɛ
Atifi atɔeɛ mantam
atɔeɛ mantam kwankyerɛfoɔ
Ghana Apɔmuden
atwi Ghana Medical
ɛwɔ Tafo anim
ɛwɔ Obuasi no
Ashanti Obuasi Mine
ɛwɔ Ghana ,
wɔ London Book
wɔ Boston .
dwen Harvard ho
Ghana aban
, Ghana betumi
wɔ China sɛ
ɔbɛtɔn Art Centre
Art Centre a
wɔ Abibirem Atɔeɛ
Abibirem Atɔeɛ .
ntena London ?
wɔ Ghana sikasɛm
ama Ghana Digitization
wɔ Ghana firi
asi London dedaw
wɔ China mfinimfini
no Makola no
sɛ India """"
wɔ Buokrom Estate
Buokrom Estate Junction
Estate Junction a
ɛwɔ Kumase .
ma Kenya manfoɔ
